0,1,2,3,4,5,6,7,8,9
17.876604,0.0,0.0,114.957436,0.0,0.0,0.0,0.0,0.0,0.0
13.395833,0.0,0.0,109.0959,0.0,0.0,0.0,0.0,0.0,0.0
21.003454,0.0,0.0,79.011795,0.0,0.0,0.0,0.0,0.0,16.570202
0.0,0.0,0.0,121.266556,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,109.08705,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,121.12136,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,128.02812,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,126.86711,0.0,0.0,0.0,0.0,0.0,0.0
31.714333,0.0,19.267416,5.4867573,17.728579,0.0,29.799059,0.0,0.0,0.0
19.461563,0.0,0.0,114.9046,0.0,0.0,0.0,0.0,0.0,0.0
18.34741,0.0,0.0,100.78289,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,99.38427,0.0,0.0,0.0,0.0,0.0,0.0
42.052917,0.0,0.0,152.2582,0.0,0.0,0.0,0.0,0.0,0.0
30.761547,0.0,0.0,113.89518,0.0,0.0,0.0,0.0,0.0,0.0
41.953987,0.0,0.0,151.42993,0.0,0.0,0.0,0.0,0.0,0.0
44.886314,0.0,0.0,162.79544,0.0,0.0,0.0,0.0,0.0,0.0
44.015305,0.0,0.0,163.83586,0.0,0.0,0.0,0.0,0.0,0.0
3.2777517,0.0,2.005879,0.75550723,1.5634904,0.0,2.6413598,0.0,0.0,0.0
10.083864,0.0,0.0,105.168495,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,112.077065,0.0,0.0,0.0,0.0,0.0,0.0
28.446777,0.0,3.2962213,104.07664,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,89.66205,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,107.097565,0.0,0.0,0.0,0.0,0.0,0.0
30.91262,0.0,1.439185,109.18833,0.0,0.0,0.0,0.0,0.0,0.0
18.097418,0.0,0.0,102.85139,0.0,0.0,0.0,0.0,0.0,0.0
23.46191,0.0,1.7448105,93.86426,0.0,0.0,0.0,0.0,0.0,0.0
42.318417,0.0,0.0,167.52245,0.0,0.0,0.0,0.0,0.0,2.3072069
24.358149,0.0,0.0,114.889854,0.0,0.0,0.0,0.0,0.0,0.98385847
42.296978,0.0,0.0,167.3545,0.0,0.0,0.0,0.0,0.0,2.262627
44.144154,0.0,0.0,175.39343,0.0,0.0,0.0,0.0,0.0,3.5167685
42.595577,0.0,0.0,173.96286,0.0,0.0,0.0,0.0,0.0,0.9713465
2.3814712,0.0,1.4668305,0.52823764,1.0842962,0.0,1.9434206,0.0,0.0,0.0
5.15091,0.0,0.0,101.180916,0.0,0.0,0.0,0.0,0.0,0.0
24.390362,0.0,2.56682,94.35144,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,109.1275,0.0,0.0,0.0,0.0,0.0,0.0
14.673511,0.0,0.0,136.34297,0.0,0.0,0.0,0.0,0.0,0.0
7.1876044,0.0,0.0,85.97101,0.0,0.0,0.0,0.0,0.0,0.0
23.895561,0.0,0.0,162.06442,0.0,0.0,0.0,0.0,0.0,2.9882665
14.467232,0.0,0.0,95.55515,0.0,0.0,0.0,0.0,0.0,0.0
6.9767,0.0,0.0,107.88699,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,102.4838,0.0,0.0,0.0,0.0,0.0,0.0
23.39646,0.0,0.0,140.35754,0.0,0.0,0.0,0.0,0.0,0.0
15.05338,0.0,0.0,113.332146,0.0,0.0,0.0,0.0,0.0,0.0
23.153412,0.0,0.0,139.57101,0.0,0.0,0.0,0.0,0.0,0.0
27.19298,0.0,0.0,152.53056,0.0,0.0,0.0,0.0,0.0,0.0
23.738432,0.0,0.0,144.85191,0.0,0.0,0.0,0.0,0.0,0.0
5.756481,0.0,3.5508556,1.0316111,2.9690185,0.0,5.2100163,0.0,0.0,0.0
45.057655,0.0,0.0,146.83844,0.0,0.0,0.0,0.0,0.0,0.0
35.76105,0.0,0.0,115.09778,0.0,0.0,0.0,0.0,0.0,0.0
45.271843,0.0,0.0,147.51544,0.0,0.0,0.0,0.0,0.0,0.0
44.72691,0.0,0.0,151.6984,0.0,0.0,0.0,0.0,0.0,0.0
44.959545,0.0,0.0,155.30016,0.0,0.0,0.0,0.0,0.0,0.0
3.4256861,0.0,2.0986433,0.7753006,1.6471685,0.0,2.7868,0.0,0.0,0.0
7.5901465,0.0,0.0,84.939766,0.0,0.0,0.0,0.0,0.0,0.0
16.883053,0.0,0.0,126.2192,0.0,0.0,0.0,0.0,0.0,0.0
18.610268,0.0,0.0,98.61482,0.0,0.0,0.0,0.0,0.0,0.0
5.4854336,0.0,0.0,128.69772,0.0,0.0,0.0,0.0,0.0,0.0
1.5020905,0.0,0.0,111.1774,0.0,0.0,0.0,0.0,0.0,0.0
5.35158,0.0,0.0,127.87931,0.0,0.0,0.0,0.0,0.0,0.0
8.938608,0.0,0.0,136.59032,0.0,0.0,0.0,0.0,0.0,0.0
9.201521,0.0,0.0,136.99815,0.0,0.0,0.0,0.0,0.0,0.0
20.258593,0.0,12.32656,3.535541,11.256711,0.0,18.912788,0.0,0.0,0.0
0.0,0.0,0.0,105.70142,0.0,0.0,0.0,0.0,0.0,0.0
20.439224,0.0,0.0,131.84706,0.0,0.0,0.0,0.0,0.0,0.0
12.518276,0.0,0.0,107.590645,0.0,0.0,0.0,0.0,0.0,0.0
20.486685,0.0,0.0,131.8964,0.0,0.0,0.0,0.0,0.0,0.0
22.655376,0.0,0.0,140.1453,0.0,0.0,0.0,0.0,0.0,0.0
21.512527,0.0,0.0,138.76323,0.0,0.0,0.0,0.0,0.0,0.0
5.2934065,0.0,3.2694001,0.96154666,2.7086382,0.0,4.7517934,0.0,0.0,0.0
10.463273,0.0,0.0,107.49888,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,108.92109,0.0,0.0,0.0,0.0,0.0,0.0
41.51308,0.0,0.0,135.83974,0.0,0.0,0.0,0.0,0.0,11.885037
4.6628304,0.0,0.0,104.554146,0.0,0.0,0.0,0.0,0.0,0.0
24.14577,0.0,0.0,108.18248,0.0,0.0,0.0,0.0,0.0,0.0
33.530617,0.0,7.916307,89.31141,0.0,0.0,0.0,0.0,0.0,1.2088554
4.1413245,0.0,0.0,130.36102,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,112.90625,0.0,0.0,0.0,0.0,0.0,0.0
3.939479,0.0,0.0,129.64937,0.0,0.0,0.0,0.0,0.0,0.0
8.849985,0.0,0.0,137.86942,0.0,0.0,0.0,0.0,0.0,0.0
4.854145,0.0,0.0,130.632,0.0,0.0,0.0,0.0,0.0,0.0
19.078869,0.0,11.727839,2.9569275,10.568295,0.0,18.38297,0.0,0.0,0.0
7.304789,0.0,0.0,116.80576,0.0,0.0,0.0,0.0,0.0,0.0
19.746542,0.0,0.0,102.77695,0.0,0.0,0.0,0.0,0.0,0.0
21.51212,0.0,0.0,107.80773,0.0,0.0,0.0,0.0,0.0,2.8765812
0.0,0.0,0.0,135.13165,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,109.44229,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,134.43587,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,137.1376,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,135.57039,0.0,0.0,0.0,0.0,0.0,0.0
8.340959,0.0,5.149242,1.3483093,4.4471927,0.0,7.8644204,0.0,0.0,0.0
28.226625,0.0,9.697411,89.79686,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,115.94897,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,146.1897,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,105.78407,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,146.08366,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,150.83374,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,154.80135,0.0,0.0,0.0,0.0,0.0,0.0
2.916683,0.0,1.8167529,0.56474566,1.3724808,0.0,2.509932,0.0,0.0,0.0
20.758865,0.0,0.0,110.040054,0.0,0.0,0.0,0.0,0.0,4.41865
6.7019076,0.0,0.0,88.371,0.0,0.0,0.0,0.0,0.0,0.0
28.290638,0.0,0.0,123.216995,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,87.42232,0.0,0.0,0.0,0.0,0.0,0.0
2.07242,0.0,0.0,121.28925,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,102.736755,0.0,0.0,0.0,0.0,0.0,0.0
2.125394,0.0,0.0,121.022064,0.0,0.0,0.0,0.0,0.0,0.0
7.458042,0.0,0.0,129.74908,0.0,0.0,0.0,0.0,0.0,0.0
5.033762,0.0,0.0,127.23711,0.0,0.0,0.0,0.0,0.0,0.0
13.730286,0.0,8.457067,2.165225,7.5129657,0.0,13.108705,0.0,0.0,0.0
15.251731,0.0,0.0,111.70529,0.0,0.0,0.0,0.0,0.0,0.0
11.139115,0.0,0.0,108.13255,0.0,0.0,0.0,0.0,0.0,0.0
13.999038,0.0,0.0,110.25669,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,100.203064,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,116.335556,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,89.67022,0.0,0.0,0.0,0.0,0.0,0.0
34.198235,0.0,2.157058,121.50296,0.0,0.0,0.0,0.0,0.0,0.0
6.62804,0.0,0.0,132.02734,0.0,0.0,0.0,0.0,0.0,0.0
2.1533089,0.0,0.0,113.27644,0.0,0.0,0.0,0.0,0.0,0.0
6.5784283,0.0,0.0,131.96603,0.0,0.0,0.0,0.0,0.0,0.0
8.928073,0.0,0.0,137.43883,0.0,0.0,0.0,0.0,0.0,0.0
8.795545,0.0,0.0,138.95119,0.0,0.0,0.0,0.0,0.0,0.0
14.957044,0.0,9.201989,2.3436222,8.224553,0.0,14.332885,0.0,0.0,0.0
2.2448525,0.0,0.0,107.77444,0.0,0.0,0.0,0.0,0.0,0.0
0.35800096,0.0,0.0,88.55015,0.0,0.0,0.0,0.0,0.0,0.0
2.170655,0.0,0.0,107.531136,0.0,0.0,0.0,0.0,0.0,0.0
5.421498,0.0,0.0,115.03091,0.0,0.0,0.0,0.0,0.0,0.0
6.069285,0.0,0.0,116.18743,0.0,0.0,0.0,0.0,0.0,0.0
3.7718387,0.0,2.3408806,0.7214075,1.7834013,0.0,3.2507718,0.0,0.0,0.0
24.157312,0.0,0.0,123.93778,0.0,0.0,0.0,0.0,0.0,5.4766893
1.4765693,0.0,0.0,108.16075,0.0,0.0,0.0,0.0,0.0,0.0
10.270225,0.0,0.0,89.39241,0.0,0.0,0.0,0.0,0.0,5.0310683
4.941161,0.0,0.0,111.73131,0.0,0.0,0.0,0.0,0.0,0.0
13.169817,0.0,0.0,99.43997,0.0,0.0,0.0,0.0,0.0,0.0
33.408497,0.0,0.0,132.62387,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,126.578835,0.0,0.0,0.0,0.0,0.0,0.0
15.802478,0.0,0.0,91.05594,0.0,0.0,0.0,0.0,0.0,0.0
0.8965868,0.0,0.0,130.49568,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,108.01777,0.0,0.0,0.0,0.0,0.0,0.0
0.7756573,0.0,0.0,129.9221,0.0,0.0,0.0,0.0,0.0,0.0
3.5037925,0.0,0.0,135.01079,0.0,0.0,0.0,0.0,0.0,0.0
2.9510295,0.0,0.0,135.6665,0.0,0.0,0.0,0.0,0.0,0.0
9.651103,0.0,5.496612,2.833418,5.2546124,0.0,7.281207,0.0,0.0,0.0
0.0,0.0,0.0,85.80515,0.0,0.0,0.0,0.0,0.0,3.3523083
23.64775,0.0,0.0,97.65126,0.0,0.0,0.0,0.0,0.0,13.881396
8.069482,0.0,0.0,100.9584,0.0,0.0,0.0,0.0,0.0,0.0
24.759455,0.0,0.0,156.04356,0.0,0.0,0.0,0.0,0.0,0.0
5.196708,0.0,0.0,107.39275,0.0,0.0,0.0,0.0,0.0,0.15528005
24.723276,0.0,0.0,155.96008,0.0,0.0,0.0,0.0,0.0,0.0
27.312181,0.0,0.0,162.97632,0.0,0.0,0.0,0.0,0.0,0.0
26.635626,0.0,0.0,162.03853,0.0,0.0,0.0,0.0,0.0,0.0
2.2765474,0.0,1.4029815,0.49922833,1.0311298,0.0,1.870338,0.0,0.0,0.0
5.4361053,0.0,0.0,104.81196,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,93.529976,0.0,0.0,0.0,0.0,0.0,0.0
10.043125,0.0,0.0,103.20981,0.0,0.0,0.0,0.0,0.0,0.0
1.9537444,0.0,0.0,93.802475,0.0,0.0,0.0,0.0,0.0,1.3983049
22.256777,0.0,0.0,123.30323,0.0,0.0,0.0,0.0,0.0,0.0
9.350629,0.0,0.0,81.709694,0.0,0.0,0.0,0.0,0.0,5.226937
12.335831,0.0,0.0,100.16641,0.0,0.0,0.0,0.0,0.0,0.0
12.582177,0.0,0.0,93.900215,0.0,0.0,0.0,0.0,0.0,7.1012034
17.438446,0.0,0.0,101.80035,0.0,0.0,0.0,0.0,0.0,0.0
20.045448,0.0,0.0,107.8517,0.0,0.0,0.0,0.0,0.0,0.0
31.986658,0.0,0.0,160.30054,0.0,0.0,0.0,0.0,0.0,5.6539717
4.846815,0.0,0.0,125.383575,0.0,0.0,0.0,0.0,0.0,0.0
1.2377061,0.0,0.0,111.179146,0.0,0.0,0.0,0.0,0.0,0.0
4.6397753,0.0,0.0,124.95917,0.0,0.0,0.0,0.0,0.0,0.0
6.7591867,0.0,0.0,135.46571,0.0,0.0,0.0,0.0,0.0,0.0
2.5689764,0.0,0.0,125.33187,0.0,0.0,0.0,0.0,0.0,0.0
14.257071,0.0,8.778732,2.1919773,7.8279037,0.0,13.745353,0.0,0.0,0.0
23.656122,0.0,0.0,114.04907,0.0,0.0,0.0,0.0,0.0,0.0
18.175596,0.0,0.0,92.44425,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,94.664566,0.0,0.0,0.0,0.0,0.0,0.0
2.6244276,0.0,0.0,131.96103,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,107.43246,0.0,0.0,0.0,0.0,0.0,0.0
2.6951342,0.0,0.0,132.16913,0.0,0.0,0.0,0.0,0.0,0.0
11.873981,0.0,0.0,139.95853,0.0,0.0,0.0,0.0,0.0,0.0
9.436549,0.0,0.0,139.52524,0.0,0.0,0.0,0.0,0.0,0.0
9.59408,0.0,5.883072,1.6707437,5.159308,0.0,8.870796,0.0,0.0,0.0
13.106789,0.0,0.0,102.22466,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,119.51686,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,104.143936,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,119.58783,0.0,0.0,0.0,0.0,0.0,0.0
1.6206812,0.0,0.0,129.73186,0.0,0.0,0.0,0.0,0.0,0.0
2.2997367,0.0,0.0,129.7089,0.0,0.0,0.0,0.0,0.0,0.0
8.470719,0.0,5.2044635,1.4610667,4.525737,0.0,7.8332057,0.0,0.0,0.0
4.6705503,0.0,0.0,83.83089,0.0,0.0,0.0,0.0,0.0,5.85409
35.732754,0.0,3.0966065,120.32103,0.0,0.0,0.0,0.0,0.0,0.0
32.3971,0.0,2.282954,113.258286,0.0,0.0,0.0,0.0,0.0,0.0
10.944715,0.0,0.0,164.71147,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,102.08188,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,103.24425,0.0,0.0,0.0,0.0,0.0,0.0
13.950544,0.0,0.0,98.74479,0.0,0.0,0.0,0.0,0.0,0.0
21.053875,0.0,0.0,100.624825,0.0,0.0,0.0,0.0,0.0,0.0
34.34512,0.0,0.0,165.41327,0.0,0.0,0.0,0.0,0.0,13.069245
0.0,0.0,0.0,120.22106,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,110.599464,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,119.94964,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,121.18884,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,125.944885,0.0,0.0,0.0,0.0,0.0,0.0
38.759315,0.0,23.900558,5.586275,21.796635,0.0,38.167183,0.0,0.0,0.0
2.508416,0.0,0.0,90.72262,0.0,0.0,0.0,0.0,0.0,0.0
9.232566,0.0,0.0,84.3393,0.0,0.0,0.0,0.0,0.0,4.0983624
0.0,0.0,0.0,105.72346,0.0,0.0,0.0,0.0,0.0,0.0
2.727683,0.0,0.0,92.190346,0.0,0.0,0.0,0.0,0.0,0.0
18.258858,0.0,0.0,114.509285,0.0,0.0,0.0,0.0,0.0,0.0
11.08835,0.0,0.0,122.63735,0.0,0.0,0.0,0.0,0.0,0.0
11.624972,0.0,0.0,89.12001,0.0,0.0,0.0,0.0,0.0,0.0
7.1509876,0.0,0.0,106.72548,0.0,0.0,0.0,0.0,0.0,0.0
8.421259,0.0,0.0,118.198654,0.0,0.0,0.0,0.0,0.0,0.0
10.837257,0.0,0.0,118.55476,0.0,0.0,0.0,0.0,0.0,0.0
21.534334,0.0,1.9936737,86.83484,0.0,0.0,0.0,0.0,0.0,0.0
27.382767,0.0,0.0,145.69272,0.0,0.0,0.0,0.0,0.0,0.0
13.349201,0.0,0.0,99.3276,0.0,0.0,0.0,0.0,0.0,0.0
27.338028,0.0,0.0,145.57843,0.0,0.0,0.0,0.0,0.0,0.0
30.598225,0.0,0.0,154.2861,0.0,0.0,0.0,0.0,0.0,0.0
30.263632,0.0,0.0,153.823,0.0,0.0,0.0,0.0,0.0,0.0
2.1369598,0.0,1.3077517,0.48958832,0.95524883,0.0,1.7206438,0.0,0.0,0.0
13.326902,0.0,0.0,85.70263,0.0,0.0,0.0,0.0,0.0,1.5283272
0.0,0.0,0.0,112.914,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,99.37704,0.0,0.0,0.0,0.0,0.0,0.0
2.6478686,0.0,0.0,146.78001,0.0,0.0,0.0,0.0,0.0,0.0
16.072733,0.0,0.0,156.87074,0.0,0.0,0.0,0.0,0.0,0.0
4.3536806,0.0,0.0,112.41549,0.0,0.0,0.0,0.0,0.0,0.0
16.19947,0.0,0.0,157.16254,0.0,0.0,0.0,0.0,0.0,0.0
19.460972,0.0,0.0,164.45694,0.0,0.0,0.0,0.0,0.0,0.0
19.220638,0.0,0.0,162.33105,0.0,0.0,0.0,0.0,0.0,0.0
3.1135325,0.0,1.9368678,0.60187423,1.4794931,0.0,2.6852868,0.0,0.0,0.0
15.0875,0.0,0.0,101.4605,0.0,0.0,0.0,0.0,0.0,1.5470165
3.5729163,0.0,0.0,133.11894,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,109.73719,0.0,0.0,0.0,0.0,0.0,0.0
3.428539,0.0,0.0,132.71274,0.0,0.0,0.0,0.0,0.0,0.0
7.797369,0.0,0.0,142.82417,0.0,0.0,0.0,0.0,0.0,0.0
7.122604,0.0,0.0,140.15688,0.0,0.0,0.0,0.0,0.0,0.0
9.869285,0.0,6.088022,1.5914066,5.316196,0.0,9.324431,0.0,0.0,0.0
3.8636057,0.0,0.0,87.24913,0.0,0.0,0.0,0.0,0.0,0.0
15.865983,0.0,0.0,90.04266,0.0,0.0,0.0,0.0,0.0,1.457843
12.292413,0.0,0.0,123.50746,0.0,0.0,0.0,0.0,0.0,0.9545244
20.022453,0.0,0.0,84.483116,0.0,0.0,0.0,0.0,0.0,14.914442
0.0,0.0,0.0,102.22503,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,95.76423,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,101.69989,0.0,0.0,0.0,0.0,0.0,0.0
