0,1,2,3,4,5,6,7,8,9
0.0,0.0,0.0,108.03688,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,106.54075,0.0,0.0,0.0,0.0,0.0,0.0
19.70141,0.0,12.061119,3.2503383,10.919413,0.0,18.642157,0.0,0.0,0.0
21.062216,0.0,0.0,135.52849,0.0,0.0,0.0,0.0,0.0,0.0
15.8372345,0.0,0.0,114.80851,0.0,0.0,0.0,0.0,0.0,0.0
20.810177,0.0,0.0,134.72899,0.0,0.0,0.0,0.0,0.0,0.0
26.194225,0.0,0.0,150.96529,0.0,0.0,0.0,0.0,0.0,0.0
27.681332,0.0,0.0,157.22168,0.0,0.0,0.0,0.0,0.0,0.0
4.1848016,0.0,2.5903487,0.7896959,2.077637,0.0,3.6809833,0.0,0.0,0.0
6.013749,0.0,0.0,105.93319,0.0,0.0,0.0,0.0,0.0,0.0
11.193657,0.0,0.0,132.38873,0.0,0.0,0.0,0.0,0.0,0.0
3.797447,0.0,0.0,110.28047,0.0,0.0,0.0,0.0,0.0,0.0
11.157159,0.0,0.0,132.43741,0.0,0.0,0.0,0.0,0.0,0.0
14.955506,0.0,0.0,136.74094,0.0,0.0,0.0,0.0,0.0,0.0
15.890204,0.0,0.0,142.437,0.0,0.0,0.0,0.0,0.0,0.0
5.203073,0.0,3.2269137,0.9040812,2.6564243,0.0,4.7326946,0.0,0.0,0.0
32.197178,0.0,1.1441084,116.21084,0.0,0.0,0.0,0.0,0.0,0.0
7.8158717,0.0,0.0,133.82237,0.0,0.0,0.0,0.0,0.0,0.0
3.301838,0.0,0.0,113.827545,0.0,0.0,0.0,0.0,0.0,0.0
7.8366327,0.0,0.0,133.81361,0.0,0.0,0.0,0.0,0.0,0.0
8.590365,0.0,0.0,140.2934,0.0,0.0,0.0,0.0,0.0,0.0
7.7015886,0.0,0.0,136.71053,0.0,0.0,0.0,0.0,0.0,0.0
11.495006,0.0,7.0850396,1.8100605,6.2489605,0.0,10.970123,0.0,0.0,0.0
17.80031,0.0,0.0,115.82376,0.0,0.0,0.0,0.0,0.0,0.0
14.383506,0.0,0.0,81.71993,0.0,0.0,0.0,0.0,0.0,0.0
13.944064,0.0,0.0,86.89595,0.0,0.0,0.0,0.0,0.0,1.1130031
17.609547,0.0,0.0,114.164986,0.0,0.0,0.0,0.0,0.0,8.52924
23.22982,0.0,1.2218375,100.34604,0.0,0.0,0.0,0.0,0.0,0.0
31.563433,0.0,0.014219711,122.95089,0.0,0.0,0.0,0.0,0.0,0.0
9.689495,0.0,0.0,110.91947,0.0,0.0,0.0,0.0,0.0,1.1154306
19.584543,0.0,0.3273554,96.5237,0.0,0.0,0.0,0.0,0.0,0.0
1.221575,0.0,0.0,85.03125,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,117.772095,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,110.36956,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,117.755554,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,120.85819,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,123.050995,0.0,0.0,0.0,0.0,0.0,0.0
50.81354,0.0,31.104767,7.7914,28.702257,0.0,49.387375,0.0,0.0,0.0
12.2646475,0.0,0.0,99.94229,0.0,0.0,0.0,0.0,0.0,0.0
15.133467,0.0,0.0,99.185135,0.0,0.0,0.0,0.0,0.0,0.0
8.332134,0.0,0.0,128.13292,0.0,0.0,0.0,0.0,0.0,0.0
5.443208,0.0,0.0,115.92939,0.0,0.0,0.0,0.0,0.0,0.0
8.344586,0.0,0.0,127.941444,0.0,0.0,0.0,0.0,0.0,0.0
11.87333,0.0,0.0,137.51443,0.0,0.0,0.0,0.0,0.0,0.0
12.974169,0.0,0.0,140.94234,0.0,0.0,0.0,0.0,0.0,0.0
19.41578,0.0,11.918535,3.0858302,10.754658,0.0,18.565954,0.0,0.0,0.0
16.842545,0.0,0.0,91.252464,0.0,0.0,0.0,0.0,0.0,3.2480402
47.580257,0.0,0.0,155.78487,0.0,0.0,0.0,0.0,0.0,0.0
35.27878,0.0,0.0,114.049774,0.0,0.0,0.0,0.0,0.0,0.0
47.60074,0.0,0.0,155.92932,0.0,0.0,0.0,0.0,0.0,0.0
47.225388,0.0,0.0,159.55731,0.0,0.0,0.0,0.0,0.0,0.0
46.824997,0.0,0.0,161.01955,0.0,0.0,0.0,0.0,0.0,0.0
3.3025918,0.0,2.0243757,0.7562882,1.5765107,0.0,2.667652,0.0,0.0,0.0
22.00828,0.0,0.0,95.73027,0.0,0.0,0.0,0.0,0.0,7.9953704
8.92738,0.0,0.0,108.04882,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,113.93411,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,108.00386,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,113.82148,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,117.79117,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,120.43076,0.0,0.0,0.0,0.0,0.0,0.0
53.80225,0.0,32.923626,8.36303,30.39679,0.0,52.048946,0.0,0.0,0.0
0.0,0.0,0.0,112.179985,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,113.982666,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,106.32765,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,113.59209,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,122.37514,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,116.04923,0.0,0.0,0.0,0.0,0.0,0.0
31.160315,0.0,19.1083,4.866464,17.46552,0.0,30.015055,0.0,0.0,0.0
0.0,0.0,0.0,136.27779,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,106.342316,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,135.7817,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,138.7127,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,138.67259,0.0,0.0,0.0,0.0,0.0,0.0
5.3113947,0.0,3.2958186,0.90514547,2.7193274,0.0,4.865622,0.0,0.0,0.0
10.372725,0.0,0.0,102.95325,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,107.87726,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,103.99827,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,108.03763,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,116.01999,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,108.54018,0.0,0.0,0.0,0.0,0.0,0.0
20.897644,0.0,12.598575,3.881149,11.615236,0.0,19.260239,0.0,0.0,0.0
16.916681,0.0,0.0,129.59592,0.0,0.0,0.0,0.0,0.0,0.0
17.995235,0.0,0.0,100.64636,0.0,0.0,0.0,0.0,0.0,0.0
3.9024856,0.0,0.0,88.72078,0.0,0.0,0.0,0.0,0.0,0.0
20.065216,0.0,0.0,103.96751,0.0,0.0,0.0,0.0,0.0,0.0
6.6546516,0.0,0.0,141.72835,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,108.59669,0.0,0.0,0.0,0.0,0.0,0.0
6.6654353,0.0,0.0,141.42116,0.0,0.0,0.0,0.0,0.0,0.0
10.558038,0.0,0.0,148.59453,0.0,0.0,0.0,0.0,0.0,0.0
10.609284,0.0,0.0,152.60497,0.0,0.0,0.0,0.0,0.0,0.0
5.5275574,0.0,3.4271138,0.9516895,2.8410575,0.0,5.050092,0.0,0.0,0.0
17.207567,0.0,0.0,96.61206,0.0,0.0,0.0,0.0,0.0,0.0
7.5888996,0.0,0.0,95.28709,0.0,0.0,0.0,0.0,0.0,0.0
34.670864,0.0,10.584012,90.550476,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,80.24992,0.0,0.0,0.0,0.0,0.0,0.0
25.81754,0.0,0.0,162.42427,0.0,0.0,0.0,0.0,0.0,5.8146605
6.5075984,0.0,0.0,117.040695,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,116.75547,0.0,0.0,0.0,0.0,0.0,0.0
10.677754,0.0,0.0,93.6825,0.0,0.0,0.0,0.0,0.0,0.0
22.518162,0.0,0.0,149.6756,0.0,0.0,0.0,0.0,0.0,0.0
12.769626,0.0,0.0,109.32719,0.0,0.0,0.0,0.0,0.0,0.0
22.565105,0.0,0.0,149.74345,0.0,0.0,0.0,0.0,0.0,0.0
38.93654,0.0,0.0,165.07292,0.0,0.0,0.0,0.0,0.0,0.0
33.26621,0.0,0.0,160.46619,0.0,0.0,0.0,0.0,0.0,0.0
4.285314,0.0,2.61291,0.9675073,2.140069,0.0,3.5226529,0.0,0.0,0.0
11.086415,0.0,0.0,102.62301,0.0,0.0,0.0,0.0,0.0,0.0
2.6305177,0.0,0.0,144.10254,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,105.68783,0.0,0.0,0.0,0.0,0.0,0.0
2.552463,0.0,0.0,143.94225,0.0,0.0,0.0,0.0,0.0,0.0
7.5395207,0.0,0.0,155.3853,0.0,0.0,0.0,0.0,0.0,0.0
5.582994,0.0,0.0,152.85225,0.0,0.0,0.0,0.0,0.0,0.0
2.8317237,0.0,1.7602049,0.5620187,1.3249519,0.0,2.415593,0.0,0.0,0.0
34.559467,0.0,0.0,124.5484,0.0,0.0,0.0,0.0,0.0,4.6044245
20.140709,0.0,0.0,111.34659,0.0,0.0,0.0,0.0,0.0,0.0
7.999465,0.0,0.0,96.70489,0.0,0.0,0.0,0.0,0.0,0.0
37.59074,0.0,0.0,143.88226,0.0,0.0,0.0,0.0,0.0,0.8931166
16.152533,0.0,0.0,136.75494,0.0,0.0,0.0,0.0,0.0,0.0
9.05639,0.0,0.0,115.304596,0.0,0.0,0.0,0.0,0.0,0.0
16.11232,0.0,0.0,136.49852,0.0,0.0,0.0,0.0,0.0,0.0
19.124174,0.0,0.0,140.69125,0.0,0.0,0.0,0.0,0.0,0.0
20.740667,0.0,0.0,144.48628,0.0,0.0,0.0,0.0,0.0,0.0
14.663911,0.0,8.941313,2.587364,8.069216,0.0,13.58125,0.0,0.0,0.0
0.0,0.0,0.0,115.099915,0.0,0.0,0.0,0.0,0.0,0.0
23.734623,0.0,4.191611,91.50961,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,116.91556,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,109.90855,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,116.79468,0.0,0.0,0.0,0.0,0.0,0.0
2.3160882,0.0,0.0,129.48036,0.0,0.0,0.0,0.0,0.0,0.0
0.49932575,0.0,0.0,125.53512,0.0,0.0,0.0,0.0,0.0,0.0
22.877146,0.0,14.051956,3.4904113,12.740296,0.0,22.19107,0.0,0.0,0.0
41.009716,0.0,0.0,158.80843,0.0,0.0,0.0,0.0,0.0,0.0
28.316263,0.0,0.0,112.35842,0.0,0.0,0.0,0.0,0.0,0.0
41.02548,0.0,0.0,158.78894,0.0,0.0,0.0,0.0,0.0,0.0
44.69109,0.0,0.0,166.93079,0.0,0.0,0.0,0.0,0.0,0.0
41.345703,0.0,0.0,162.66371,0.0,0.0,0.0,0.0,0.0,0.0
2.9215925,0.0,1.789915,0.6871896,1.3662332,0.0,2.3179157,0.0,0.0,0.0
0.88128,0.0,0.0,125.52834,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,101.02037,0.0,0.0,0.0,0.0,0.0,0.0
0.90015674,0.0,0.0,125.79802,0.0,0.0,0.0,0.0,0.0,0.0
6.087408,0.0,0.0,138.80653,0.0,0.0,0.0,0.0,0.0,0.0
4.880692,0.0,0.0,131.85077,0.0,0.0,0.0,0.0,0.0,0.0
5.0614305,0.0,3.128801,0.92945683,2.5713403,0.0,4.518686,0.0,0.0,0.0
9.99474,0.0,0.0,110.23732,0.0,0.0,0.0,0.0,0.0,0.0
33.9415,0.0,9.572123,73.18352,0.0,0.0,0.0,0.0,0.0,15.210134
14.282066,0.0,0.0,111.239075,0.0,0.0,0.0,0.0,0.0,0.0
0.83839,0.0,0.0,112.978584,0.0,0.0,0.0,0.0,0.0,0.0
1.9780163,0.0,0.0,114.1551,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,101.18969,0.0,0.0,0.0,0.0,0.0,0.0
1.7322865,0.0,0.0,113.47491,0.0,0.0,0.0,0.0,0.0,0.0
4.3575673,0.0,0.0,120.832405,0.0,0.0,0.0,0.0,0.0,0.0
3.9464402,0.0,0.0,117.27426,0.0,0.0,0.0,0.0,0.0,0.0
12.677605,0.0,7.614327,2.6362982,6.954798,0.0,11.106959,0.0,0.0,0.0
9.451558,0.0,0.0,141.04056,0.0,0.0,0.0,0.0,0.0,0.0
2.584244,0.0,0.0,111.49385,0.0,0.0,0.0,0.0,0.0,0.0
9.473243,0.0,0.0,140.9545,0.0,0.0,0.0,0.0,0.0,0.0
12.860016,0.0,0.0,148.64236,0.0,0.0,0.0,0.0,0.0,0.0
10.687966,0.0,0.0,145.84258,0.0,0.0,0.0,0.0,0.0,0.0
6.432418,0.0,3.9699523,1.1273597,3.358216,0.0,5.8740096,0.0,0.0,0.0
9.601223,0.0,0.0,123.07612,0.0,0.0,0.0,0.0,0.0,0.0
6.88849,0.0,0.0,108.19099,0.0,0.0,0.0,0.0,0.0,0.0
9.545746,0.0,0.0,122.8364,0.0,0.0,0.0,0.0,0.0,0.0
14.537286,0.0,0.0,137.54732,0.0,0.0,0.0,0.0,0.0,0.0
13.4141245,0.0,0.0,135.648,0.0,0.0,0.0,0.0,0.0,0.0
9.51493,0.0,5.8007164,1.7343819,5.0991783,0.0,8.70528,0.0,0.0,0.0
5.303744,0.0,0.0,119.04261,0.0,0.0,0.0,0.0,0.0,0.0
1.8194499,0.0,0.0,103.102806,0.0,0.0,0.0,0.0,0.0,0.0
5.2967386,0.0,0.0,118.95496,0.0,0.0,0.0,0.0,0.0,0.0
4.3806453,0.0,0.0,124.624664,0.0,0.0,0.0,0.0,0.0,0.0
4.2513995,0.0,0.0,121.64358,0.0,0.0,0.0,0.0,0.0,0.0
11.054181,0.0,6.79488,1.8434504,5.9936714,0.0,10.353965,0.0,0.0,0.0
20.93514,0.0,0.0,145.20709,0.0,0.0,0.0,0.0,0.0,0.0
10.541969,0.0,0.0,99.62655,0.0,0.0,0.0,0.0,0.0,0.0
20.996496,0.0,0.0,145.2136,0.0,0.0,0.0,0.0,0.0,0.0
20.498383,0.0,0.0,153.44951,0.0,0.0,0.0,0.0,0.0,0.0
21.94965,0.0,0.0,153.21254,0.0,0.0,0.0,0.0,0.0,0.0
2.4253883,0.0,1.4983518,0.516744,1.1088493,0.0,2.0110676,0.0,0.0,0.0
15.527946,0.0,0.0,125.47556,0.0,0.0,0.0,0.0,0.0,0.0
23.284376,0.0,0.0,137.77383,0.0,0.0,0.0,0.0,0.0,10.60324
14.662379,0.0,0.0,105.05769,0.0,0.0,0.0,0.0,0.0,1.5244286
0.0,0.0,0.0,119.7109,0.0,0.0,0.0,0.0,0.0,0.0
5.5879183,0.0,0.0,106.7763,0.0,0.0,0.0,0.0,0.0,0.0
27.872208,0.0,1.3552549,99.72256,0.0,0.0,0.0,0.0,0.0,1.7307574
27.257473,0.0,0.0,121.57586,0.0,0.0,0.0,0.0,0.0,0.48556903
0.0,0.0,0.0,91.01252,0.0,0.0,0.0,0.0,0.0,0.0
26.570032,0.0,0.0,145.24112,0.0,0.0,0.0,0.0,0.0,0.0
14.977584,0.0,0.0,88.5221,0.0,0.0,0.0,0.0,0.0,0.0
11.60961,0.0,0.0,95.674416,0.0,0.0,0.0,0.0,0.0,0.0
7.5098515,0.0,0.0,102.890144,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,103.51036,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,101.9768,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,103.08007,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,112.12005,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,105.98565,0.0,0.0,0.0,0.0,0.0,0.0
51.471054,0.0,31.631887,7.5202355,29.07678,0.0,50.657444,0.0,0.0,0.0
31.724537,0.0,5.860111,112.45572,0.0,0.0,0.0,0.0,0.0,0.0
2.875476,0.0,0.0,86.67114,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,113.09538,0.0,0.0,0.0,0.0,0.0,0.0
18.268787,0.0,0.0,105.2024,0.0,0.0,0.0,0.0,0.0,0.0
24.541706,0.0,2.0283346,91.59264,0.0,0.0,0.0,0.0,0.0,0.0
16.953863,0.0,0.0,110.971176,0.0,0.0,0.0,0.0,0.0,0.46692267
0.3032004,0.0,0.0,113.267876,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,100.52999,0.0,0.0,0.0,0.0,0.0,0.0
0.42215383,0.0,0.0,113.39745,0.0,0.0,0.0,0.0,0.0,0.0
3.1983078,0.0,0.0,120.37573,0.0,0.0,0.0,0.0,0.0,0.0
1.5786318,0.0,0.0,115.62797,0.0,0.0,0.0,0.0,0.0,0.0
21.080877,0.0,12.976273,3.2294657,11.669945,0.0,20.354084,0.0,0.0,0.0
5.5612216,0.0,0.0,128.3365,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,106.31378,0.0,0.0,0.0,0.0,0.0,0.0
5.276974,0.0,0.0,127.602844,0.0,0.0,0.0,0.0,0.0,0.0
15.399522,0.0,0.0,146.61858,0.0,0.0,0.0,0.0,0.0,0.0
10.840695,0.0,0.0,135.72917,0.0,0.0,0.0,0.0,0.0,0.0
4.2714653,0.0,2.645324,0.79357874,2.1274517,0.0,3.7810783,0.0,0.0,0.0
0.0,0.0,0.0,125.440674,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,114.46616,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,125.52682,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,138.75903,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,131.96123,0.0,0.0,0.0,0.0,0.0,0.0
28.010466,0.0,17.216278,4.1699686,15.68351,0.0,27.381489,0.0,0.0,0.0
0.0,0.0,0.0,115.46447,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,112.85904,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,115.29816,0.0,0.0,0.0,0.0,0.0,0.0
4.2813196,0.0,0.0,121.46672,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,117.81424,0.0,0.0,0.0,0.0,0.0,0.0
87.776505,0.0,53.80893,13.216077,49.77242,0.0,85.73247,0.0,0.0,0.0
23.412693,0.0,0.0,153.69035,0.0,0.0,0.0,0.0,0.0,0.0
4.706715,0.0,0.0,124.09261,0.0,0.0,0.0,0.0,0.0,0.0
2.5548232,0.0,0.0,114.256035,0.0,0.0,0.0,0.0,0.0,0.0
4.845573,0.0,0.0,124.31814,0.0,0.0,0.0,0.0,0.0,0.0
8.085711,0.0,0.0,132.98877,0.0,0.0,0.0,0.0,0.0,0.0
7.196102,0.0,0.0,135.88997,0.0,0.0,0.0,0.0,0.0,0.0
22.96118,0.0,14.12333,3.4332085,12.797776,0.0,22.390919,0.0,0.0,0.0
0.0,0.0,0.0,121.05965,0.0,0.0,0.0,0.0,0.0,0.0
7.885787,0.0,0.0,99.37055,0.0,0.0,0.0,0.0,0.0,0.0
17.166283,0.0,0.0,131.8423,0.0,0.0,0.0,0.0,0.0,0.0
12.420841,0.0,0.0,111.62051,0.0,0.0,0.0,0.0,0.0,0.0
17.14675,0.0,0.0,131.85611,0.0,0.0,0.0,0.0,0.0,0.0
18.055172,0.0,0.0,138.5163,0.0,0.0,0.0,0.0,0.0,0.0
17.999338,0.0,0.0,140.39377,0.0,0.0,0.0,0.0,0.0,0.0
14.481792,0.0,8.325151,4.1652946,8.048236,0.0,11.056238,0.0,0.0,0.0
