0,1,2,3,4,5,6,7,8,9
0.0,0.0,0.0,101.988304,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,101.560555,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,101.7282,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,106.05984,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,113.5833,0.0,0.0,0.0,0.0,0.0,0.0
94.42047,0.0,58.027973,13.694473,53.579414,0.0,93.166176,0.0,0.0,0.0
13.05181,0.0,0.0,154.96732,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,131.75594,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,114.7966,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,131.36719,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,135.65147,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,131.40515,0.0,0.0,0.0,0.0,0.0,0.0
24.035084,0.0,14.762587,3.6307085,13.414594,0.0,23.392448,0.0,0.0,0.0
0.0,0.0,0.0,115.04583,0.0,0.0,0.0,0.0,0.0,0.0
13.247219,0.0,0.0,108.59368,0.0,0.0,0.0,0.0,0.0,0.0
17.164421,0.0,0.0,90.00189,0.0,0.0,0.0,0.0,0.0,0.0
24.649538,0.0,0.0,154.27718,0.0,0.0,0.0,0.0,0.0,0.0
15.941429,0.0,8.093543,76.01496,0.0,0.0,0.0,0.0,0.0,0.0
31.936846,0.0,0.0,140.05322,0.0,0.0,0.0,0.0,0.0,14.625653
12.708473,0.0,0.0,87.36336,0.0,0.0,0.0,0.0,0.0,0.0
2.2676752,0.0,0.0,82.25823,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,128.53654,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,105.33165,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,128.25113,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,136.26816,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,133.53311,0.0,0.0,0.0,0.0,0.0,0.0
5.316358,0.0,3.3011394,0.8936416,2.7221954,0.0,4.8940372,0.0,0.0,0.0
8.618788,0.0,0.0,102.977005,0.0,0.0,0.0,0.0,0.0,0.0
3.0595436,0.0,0.0,106.730156,0.0,0.0,0.0,0.0,0.0,0.0
2.95181,0.0,0.0,108.83545,0.0,0.0,0.0,0.0,0.0,0.0
6.189114,0.0,0.0,92.76464,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,141.34492,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,108.543335,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,140.75276,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,149.37871,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,144.7537,0.0,0.0,0.0,0.0,0.0,0.0
5.7935314,0.0,3.5926359,0.96785134,2.9948857,0.0,5.3567924,0.0,0.0,0.0
1.9554235,0.0,0.0,83.449135,0.0,0.0,0.0,0.0,0.0,0.0
41.408405,0.0,0.18144834,134.61235,0.0,0.0,0.0,0.0,0.0,0.0
38.356186,0.0,0.4953259,124.71225,0.0,0.0,0.0,0.0,0.0,0.0
41.358284,0.0,0.20408848,134.37714,0.0,0.0,0.0,0.0,0.0,0.0
47.221264,0.0,0.69018453,142.88168,0.0,0.0,0.0,0.0,0.0,0.0
44.19568,0.0,0.0,142.55534,0.0,0.0,0.0,0.0,0.0,0.0
35.3972,0.0,19.920792,15.033022,20.557608,0.0,17.996717,0.0,0.0,0.0
15.683723,0.0,0.0,95.41737,0.0,0.0,0.0,0.0,0.0,0.0
5.8200655,0.0,0.0,99.36674,0.0,0.0,0.0,0.0,0.0,0.0
17.021832,0.0,0.0,141.84839,0.0,0.0,0.0,0.0,0.0,0.0
10.944981,0.0,0.0,115.286575,0.0,0.0,0.0,0.0,0.0,0.0
16.923819,0.0,0.0,141.9926,0.0,0.0,0.0,0.0,0.0,0.0
20.921295,0.0,0.0,148.9771,0.0,0.0,0.0,0.0,0.0,0.0
19.222672,0.0,0.0,147.60435,0.0,0.0,0.0,0.0,0.0,0.0
10.993197,0.0,6.280274,3.3275437,6.1312127,0.0,7.934713,0.0,0.0,0.0
4.346551,0.0,0.0,116.1604,0.0,0.0,0.0,0.0,0.0,0.0
2.4941328,0.0,0.0,103.80602,0.0,0.0,0.0,0.0,0.0,0.0
4.419939,0.0,0.0,116.321266,0.0,0.0,0.0,0.0,0.0,0.0
12.624116,0.0,0.0,124.531204,0.0,0.0,0.0,0.0,0.0,0.0
8.601777,0.0,0.0,121.10246,0.0,0.0,0.0,0.0,0.0,0.0
29.2551,0.0,17.974888,4.4755006,16.365536,0.0,28.33665,0.0,0.0,0.0
3.2214878,0.0,0.0,125.31066,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,98.17826,0.0,0.0,0.0,0.0,0.0,0.0
3.2446427,0.0,0.0,125.01241,0.0,0.0,0.0,0.0,0.0,0.0
8.908516,0.0,0.0,135.62944,0.0,0.0,0.0,0.0,0.0,0.0
7.671912,0.0,0.0,131.25786,0.0,0.0,0.0,0.0,0.0,0.0
5.084338,0.0,3.1564503,0.8863398,2.5820167,0.0,4.609189,0.0,0.0,0.0
0.0,0.0,0.0,131.28175,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,107.83464,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,130.92227,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,142.00623,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,143.3923,0.0,0.0,0.0,0.0,0.0,0.0
6.093841,0.0,3.7744386,1.0273614,3.1650784,0.0,5.622338,0.0,0.0,0.0
8.087793,0.0,0.0,136.98576,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,103.698235,0.0,0.0,0.0,0.0,0.0,0.0
8.22839,0.0,0.0,136.99307,0.0,0.0,0.0,0.0,0.0,0.0
10.54958,0.0,0.0,145.1643,0.0,0.0,0.0,0.0,0.0,0.0
10.812496,0.0,0.0,144.93272,0.0,0.0,0.0,0.0,0.0,0.0
3.0787024,0.0,1.8205186,0.8205788,1.480912,0.0,2.3328927,0.0,0.0,0.0
0.0,0.0,0.0,108.351715,0.0,0.0,0.0,0.0,0.0,0.0
12.834814,0.0,0.0,106.03863,0.0,0.0,0.0,0.0,0.0,0.0
10.529763,0.0,0.0,86.17904,0.0,0.0,0.0,0.0,0.0,0.0
28.39631,0.0,0.0,174.97037,0.0,0.0,0.0,0.0,0.0,5.5892634
28.527794,0.0,2.7532597,109.34111,0.0,0.0,0.0,0.0,0.0,0.0
3.9776995,0.0,0.0,81.0491,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,100.079895,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,97.07395,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,100.11129,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,105.9515,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,106.847595,0.0,0.0,0.0,0.0,0.0,0.0
21.819654,0.0,13.299989,3.698192,12.137808,0.0,20.557278,0.0,0.0,0.0
21.399591,0.0,0.0,161.8144,0.0,0.0,0.0,0.0,0.0,0.0
0.7985027,0.0,0.0,106.73716,0.0,0.0,0.0,0.0,0.0,0.0
21.402641,0.0,0.0,161.57144,0.0,0.0,0.0,0.0,0.0,0.0
22.958506,0.0,0.0,169.59602,0.0,0.0,0.0,0.0,0.0,0.0
22.102242,0.0,0.0,165.54385,0.0,0.0,0.0,0.0,0.0,0.0
2.402557,0.0,1.4797145,0.5255739,1.0967256,0.0,1.974967,0.0,0.0,0.0
0.0,0.0,0.0,137.19403,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,107.14313,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,136.9044,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,143.83665,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,141.50108,0.0,0.0,0.0,0.0,0.0,0.0
5.9669237,0.0,3.6976192,1.0001969,3.0935252,0.0,5.514562,0.0,0.0,0.0
12.392067,0.0,0.0,132.42932,0.0,0.0,0.0,0.0,0.0,0.0
6.1411867,0.0,0.0,110.48565,0.0,0.0,0.0,0.0,0.0,0.0
12.270792,0.0,0.0,132.24915,0.0,0.0,0.0,0.0,0.0,0.0
17.528685,0.0,0.0,141.35724,0.0,0.0,0.0,0.0,0.0,0.87881213
14.839257,0.0,0.0,139.06093,0.0,0.0,0.0,0.0,0.0,0.0
6.469606,0.0,3.9887083,1.1438576,3.380399,0.0,5.894783,0.0,0.0,0.0
41.754887,0.0,0.0,157.46284,0.0,0.0,0.0,0.0,0.0,0.0
29.803473,0.0,0.0,113.51425,0.0,0.0,0.0,0.0,0.0,0.0
41.693836,0.0,0.0,156.77892,0.0,0.0,0.0,0.0,0.0,0.0
42.19354,0.0,0.0,163.83385,0.0,0.0,0.0,0.0,0.0,0.0
43.552906,0.0,0.0,164.9096,0.0,0.0,0.0,0.0,0.0,0.0
3.1675148,0.0,1.9431633,0.72459936,1.499485,0.0,2.554029,0.0,0.0,0.0
0.0,0.0,0.0,110.370056,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,102.92476,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,111.317085,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,121.54747,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,120.21234,0.0,0.0,0.0,0.0,0.0,0.0
15.532262,0.0,9.4944105,2.6735876,8.555824,0.0,14.484899,0.0,0.0,0.0
0.0,0.0,0.0,127.6343,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,109.95826,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,127.199875,0.0,0.0,0.0,0.0,0.0,0.0
1.1782281,0.0,0.0,134.31775,0.0,0.0,0.0,0.0,0.0,0.0
0.9496536,0.0,0.0,132.25923,0.0,0.0,0.0,0.0,0.0,0.0
14.9376545,0.0,9.197632,2.2605865,8.221255,0.0,14.483043,0.0,0.0,0.0
0.0,0.0,0.0,148.16629,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,108.83479,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,147.91365,0.0,0.0,0.0,0.0,0.0,0.0
0.26532358,0.0,0.0,153.15186,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,149.39616,0.0,0.0,0.0,0.0,0.0,0.0
4.416628,0.0,2.7481408,0.7743064,2.2083585,0.0,3.9813657,0.0,0.0,0.0
6.8759074,0.0,0.0,115.103775,0.0,0.0,0.0,0.0,0.0,0.0
31.717447,0.0,0.0,116.883766,0.0,0.0,0.0,0.0,0.0,0.0
14.440695,0.0,0.0,102.87409,0.0,0.0,0.0,0.0,0.0,0.0
9.754306,0.0,0.0,130.07587,0.0,0.0,0.0,0.0,0.0,0.0
3.7885394,0.0,0.0,110.80679,0.0,0.0,0.0,0.0,0.0,0.0
9.766551,0.0,0.0,130.59499,0.0,0.0,0.0,0.0,0.0,0.0
12.278837,0.0,0.0,140.38306,0.0,0.0,0.0,0.0,0.0,0.0
11.736869,0.0,0.0,136.51141,0.0,0.0,0.0,0.0,0.0,0.0
9.472335,0.0,5.8425865,1.5503145,5.09116,0.0,8.8966,0.0,0.0,0.0
0.0,0.0,0.0,108.51147,0.0,0.0,0.0,0.0,0.0,0.0
26.31011,0.0,0.0,111.51358,0.0,0.0,0.0,0.0,0.0,0.0
16.08058,0.0,0.0,101.72011,0.0,0.0,0.0,0.0,0.0,0.0
13.109816,0.0,0.0,128.69687,0.0,0.0,0.0,0.0,0.0,0.0
7.085001,0.0,0.0,112.35225,0.0,0.0,0.0,0.0,0.0,0.0
13.245155,0.0,0.0,128.78491,0.0,0.0,0.0,0.0,0.0,0.0
21.847176,0.0,0.0,144.61098,0.0,0.0,0.0,0.0,0.0,0.0
17.253431,0.0,0.0,135.82191,0.0,0.0,0.0,0.0,0.0,0.0
10.234715,0.0,6.1855564,1.9839523,5.544313,0.0,9.218809,0.0,0.0,0.0
14.187397,0.0,0.0,141.00165,0.0,0.0,0.0,0.0,0.0,0.0
5.90731,0.0,0.0,115.332565,0.0,0.0,0.0,0.0,0.0,0.0
14.139159,0.0,0.0,140.73645,0.0,0.0,0.0,0.0,0.0,0.0
16.22621,0.0,0.0,147.11087,0.0,0.0,0.0,0.0,0.0,0.0
18.498316,0.0,0.0,149.06949,0.0,0.0,0.0,0.0,0.0,0.0
10.759375,0.0,6.6289353,1.746636,5.8210955,0.0,10.156716,0.0,0.0,0.0
1.1809855,0.0,0.0,137.27516,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,102.33333,0.0,0.0,0.0,0.0,0.0,0.0
1.279061,0.0,0.0,137.42746,0.0,0.0,0.0,0.0,0.0,0.0
4.7253113,0.0,0.0,144.49785,0.0,0.0,0.0,0.0,0.0,0.0
5.9780626,0.0,0.0,145.9058,0.0,0.0,0.0,0.0,0.0,0.0
3.6912394,0.0,2.295878,0.6816789,1.800793,0.0,3.2536695,0.0,0.0,0.0
8.808331,0.0,0.0,144.05724,0.0,0.0,0.0,0.0,0.0,0.0
0.65675014,0.0,0.0,111.188995,0.0,0.0,0.0,0.0,0.0,0.0
8.794557,0.0,0.0,143.97812,0.0,0.0,0.0,0.0,0.0,0.0
13.868735,0.0,0.0,150.8772,0.0,0.0,0.0,0.0,0.0,0.0
12.529872,0.0,0.0,146.50023,0.0,0.0,0.0,0.0,0.0,0.0
5.377621,0.0,3.3383503,0.9088647,2.756957,0.0,4.9408655,0.0,0.0,0.0
6.4117947,0.0,0.0,133.55992,0.0,0.0,0.0,0.0,0.0,0.0
0.7610118,0.0,0.0,107.35722,0.0,0.0,0.0,0.0,0.0,0.0
6.4439306,0.0,0.0,133.60266,0.0,0.0,0.0,0.0,0.0,0.0
10.801652,0.0,0.0,141.40454,0.0,0.0,0.0,0.0,0.0,0.0
7.8956156,0.0,0.0,138.20143,0.0,0.0,0.0,0.0,0.0,0.0
6.759124,0.0,4.18508,1.1108432,3.5454006,0.0,6.3053045,0.0,0.0,0.0
4.015025,0.0,0.0,121.82926,0.0,0.0,0.0,0.0,0.0,0.0
1.4006622,0.0,0.0,108.33675,0.0,0.0,0.0,0.0,0.0,0.0
4.097677,0.0,0.0,121.969604,0.0,0.0,0.0,0.0,0.0,0.0
5.289431,0.0,0.0,129.22047,0.0,0.0,0.0,0.0,0.0,0.0
7.047836,0.0,0.0,128.21817,0.0,0.0,0.0,0.0,0.0,0.0
17.655174,0.0,10.859672,2.7339342,9.762581,0.0,16.998829,0.0,0.0,0.0
23.517252,0.0,0.0,116.71132,0.0,0.0,0.0,0.0,0.0,0.0
20.249651,0.0,3.896674,101.3142,0.0,0.0,0.0,0.0,0.0,0.0
13.214672,0.0,0.0,84.932274,0.0,0.0,0.0,0.0,0.0,0.0
2.4250035,0.0,0.0,118.59861,0.0,0.0,0.0,0.0,0.0,0.0
0.46571052,0.0,0.0,108.41511,0.0,0.0,0.0,0.0,0.0,0.0
2.519321,0.0,0.0,118.58561,0.0,0.0,0.0,0.0,0.0,0.0
4.5937977,0.0,0.0,124.639465,0.0,0.0,0.0,0.0,0.0,0.0
3.9996479,0.0,0.0,121.15746,0.0,0.0,0.0,0.0,0.0,0.0
27.254396,0.0,16.74316,4.104177,15.24735,0.0,26.550291,0.0,0.0,0.0
4.2339535,0.0,0.0,153.65884,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,109.78,0.0,0.0,0.0,0.0,0.0,0.0
4.2393556,0.0,0.0,153.44844,0.0,0.0,0.0,0.0,0.0,0.0
7.0146704,0.0,0.0,158.12843,0.0,0.0,0.0,0.0,0.0,0.0
5.630112,0.0,0.0,156.95222,0.0,0.0,0.0,0.0,0.0,0.0
4.297951,0.0,2.6758165,0.7531416,2.1414926,0.0,3.871738,0.0,0.0,0.0
8.748116,0.0,0.0,136.96806,0.0,0.0,0.0,0.0,0.0,0.0
3.4975543,0.0,0.0,113.47248,0.0,0.0,0.0,0.0,0.0,0.0
8.826088,0.0,0.0,137.40697,0.0,0.0,0.0,0.0,0.0,0.0
11.493855,0.0,0.0,140.20038,0.0,0.0,0.0,0.0,0.0,0.0
10.915157,0.0,0.0,139.29524,0.0,0.0,0.0,0.0,0.0,0.0
12.341101,0.0,7.579088,2.078382,6.7283792,0.0,11.535789,0.0,0.0,0.0
10.660555,0.0,0.0,152.15056,0.0,0.0,0.0,0.0,0.0,0.0
0.24953553,0.0,0.0,109.22478,0.0,0.0,0.0,0.0,0.0,0.0
10.702485,0.0,0.0,152.09537,0.0,0.0,0.0,0.0,0.0,0.0
13.243928,0.0,0.0,156.85243,0.0,0.0,0.0,0.0,0.0,0.0
11.268447,0.0,0.0,155.32619,0.0,0.0,0.0,0.0,0.0,0.0
3.3759117,0.0,2.0969493,0.6482248,1.6238989,0.0,2.9268336,0.0,0.0,0.0
0.0,0.0,0.0,135.89604,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,106.65437,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,135.8085,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,141.58879,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,140.89746,0.0,0.0,0.0,0.0,0.0,0.0
6.1585703,0.0,3.81396,1.0347136,3.2024121,0.0,5.691262,0.0,0.0,0.0
44.667637,0.0,0.0,170.63106,0.0,0.0,0.0,0.0,0.0,0.52791315
27.314306,0.0,0.0,116.070335,0.0,0.0,0.0,0.0,0.0,1.2071737
44.689465,0.0,0.0,170.61246,0.0,0.0,0.0,0.0,0.0,0.69403076
44.421936,0.0,0.0,177.94083,0.0,0.0,0.0,0.0,0.0,0.6195977
42.75803,0.0,0.0,176.50432,0.0,0.0,0.0,0.0,0.0,0.0
2.4722166,0.0,1.524431,0.5410405,1.1319699,0.0,2.028592,0.0,0.0,0.0
22.548775,0.0,0.0,132.14621,0.0,0.0,0.0,0.0,0.0,0.0
18.539637,0.0,0.0,117.00657,0.0,0.0,0.0,0.0,0.0,0.0
22.617039,0.0,0.0,132.18207,0.0,0.0,0.0,0.0,0.0,0.0
25.179228,0.0,0.0,141.30919,0.0,0.0,0.0,0.0,0.0,0.0
23.635489,0.0,0.0,137.42706,0.0,0.0,0.0,0.0,0.0,0.0
18.757437,0.0,11.332552,3.5124514,10.42098,0.0,17.15085,0.0,0.0,0.0
0.0,0.0,0.0,124.87493,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,111.71675,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,125.06131,0.0,0.0,0.0,0.0,0.0,0.0
1.4822441,0.0,0.0,131.29813,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,126.84911,0.0,0.0,0.0,0.0,0.0,0.0
29.766787,0.0,18.272472,4.5110126,16.681522,0.0,28.958107,0.0,0.0,0.0
0.0,0.0,0.0,128.22684,0.0,0.0,0.0,0.0,0.0,0.0
14.135608,0.0,0.0,98.49247,0.0,0.0,0.0,0.0,0.0,0.0
16.649391,0.0,4.40698,78.56423,0.0,0.0,0.0,0.0,0.0,0.0
17.070852,0.0,0.0,150.51424,0.0,0.0,0.0,0.0,0.0,0.0
4.5077734,0.0,0.0,109.490105,0.0,0.0,0.0,0.0,0.0,0.0
17.076029,0.0,0.0,150.34155,0.0,0.0,0.0,0.0,0.0,0.0
20.454958,0.0,0.0,157.9569,0.0,0.0,0.0,0.0,0.0,0.0
17.946232,0.0,0.0,155.9759,0.0,0.0,0.0,0.0,0.0,0.0
3.0268002,0.0,1.8792994,0.6024046,1.4310055,0.0,2.58146,0.0,0.0,0.0
33.944065,0.0,0.0,175.29707,0.0,0.0,0.0,0.0,0.0,9.455998
